# MORPHEUS CHAT - Host System Dependencies
# Production-grade requirements for the main orchestration system

# Core framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.4.0,<2.5.0

# Configuration and serialization
pyyaml>=6.0,<6.1
python-dotenv>=1.0.0,<1.1.0

# Docker orchestration
docker>=6.1.0,<6.2.0

# ML and transformers (for model loading)
torch>=2.1.0,<2.2.0
transformers>=4.35.0,<4.36.0
accelerate>=0.24.0,<0.25.0
optimum>=1.14.0,<1.15.0

# Quantization support
bitsandbytes>=0.41.0,<0.42.0
auto-gptq>=0.4.2,<0.5.0
autoawq>=0.1.6,<0.2.0

# Security and content filtering
sentence-transformers>=2.2.2,<2.3.0
scikit-learn>=1.3.0,<1.4.0
numpy>=1.24.0,<2.0.0

# System monitoring
psutil>=5.9.0,<6.0.0
py-cpuinfo>=9.0.0,<10.0.0

# GPU acceleration detection
pynvml>=11.5.0,<12.0.0

# HTTP client for API models
httpx>=0.25.0,<0.26.0
aiohttp>=3.8.0,<3.9.0

# Async utilities
asyncio-mqtt>=0.16.0,<0.17.0

# Development and testing
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-mock>=3.11.0,<3.12.0
black>=23.9.0,<23.10.0
isort>=5.12.0,<5.13.0
mypy>=1.6.0,<1.7.0

# Logging and monitoring
structlog>=23.1.0,<23.2.0
prometheus-client>=0.17.0,<0.18.0

# Additional utilities
click>=8.1.0,<8.2.0
rich>=13.6.0,<13.7.0
typer>=0.9.0,<0.10.0
